약자,한국정보과학회 (2020),BK21플러스 IF (2018),KAIST CS (2022),SNU CSE (2024.4),POSTECH CSE (2023.10),평균 (정규화),학회명,DBLP Key
AAAI,최우수,4,O,O,최우수,1.00,AAAI Conference on Artificial Intelligence (AAAI),conf/aaai
AAMAS,우수,2,,,,0.20,International Joint Conference on Autonomous Agents & Multiagent Systems (AAMAS),conf/atal
ACCV,우수,1,,,우수,0.25,Asian Conference on Computer Vision (ACCV),conf/accv
ACL,최우수,4,O,O,최우수,1.00,Annual Meeting of the Association for Computational Linguistics (ACL),conf/acl
ACL Findings,,,,,우수,0.10,Findings of ACL,series/findacl
ACSAC,우수,2,,,우수,0.30,Annual Computer Security Applications Conference (ACSAC),conf/acsac
AIED,,,,,우수,0.10,International Conference on Artificial Intelligence in Education (AIED),conf/aied
AISTATS,우수,1,,,우수,0.25,International Conference on Artificial Intelligence and Statistics (AISTATS),conf/aistats
ANCS,우수,1,,,우수,0.25,Symposium on Architectures for Networking and Communications Systems (ANCS),conf/ancs
ASE,최우수,3,O,O,최우수,0.95,International Conference on Automated Software Engineering (ASE),conf/kbse
ASIACCS,우수,1,,,우수,0.25,ACM Asia Conference on Computer and Communications Security (AsiaCCS),conf/asiaccs
ASIACRYPT,우수,2,,,,0.20,International Conference on the Theory and Application of Cryptology and Information Security (ASIACRYPT),conf/asiacrypt
ASPLOS,최우수,4,O,O,최우수,1.00,International Conference on Architectural Support for Programming Languages and Operating Systems (ASPLOS),conf/asplos
ASRU,,,,,우수,0.10,Automatic Speech Recognition & Understanding (ASRU),conf/asru
AVSS,,1,,,,0.05,IEEE International Conference on Advanced Video and Signal Based Surveillance (AVSS),conf/avss
BCB,우수,,,,,0.10,"ACM International Conference on Bioinformatics, Computational Biology and Biomedicine (BCB)",conf/bcb
BIBM,우수,1,,,,0.15,IEEE International Conference on Bioinformatics and Biomedicine (BIBM),conf/bibm
BIGDATA,우수,,,,우수,0.20,IEEE International Conference on Big Data (BigData),conf/bigdataconf
Blockchain,,,,,우수,0.10,IEEE International Conference on Blockchain (Blockchain),conf/blockchain2
BMVC,우수,,O,,우수,0.40,British Machine Vision Conference (BMVC),conf/bmvc
CADE,,,,,우수,0.10,Conference on Automated Deduction (CADE),conf/cade
CASES,우수,2,,,우수,0.30,"International Conference on Compilers, Architecture, and Synthesis for Embedded Systems (CASES)",conf/cases
CAV,최우수,4,O,O,최우수,1.00,International Conference on Computer Aided Verification (CAV),conf/cav
CC,우수,2,,,우수,0.30,International Conference on Compiler Construction (CC),conf/cc
CCC,우수,2,,,,0.20,Computational Complexity Conference (CCC),conf/coco
CCGRID,우수,1,,,우수,0.25,"IEEE/ACM International Symposium on Cluster, Cloud and Internet Computing (CCGRID)",conf/ccgrid
CCS,최우수,4,O,O,최우수,1.00,Annual ACM Conference on Computer and Communications Security (CCS),conf/ccs
CGO,우수,2,,,우수,0.30,IEEE/ACM International Symposium on Code Generation and Optimization (CGO),conf/cgo
CHES,우수,,,,,0.10,Conference on Cryptographic Hardware and Embedded Systems (CHES),conf/ches
CHI,최우수,4,O,O,최우수,1.00,ACM Conference on Human Factors in Computing Systems (CHI),conf/chi
CIDR,우수,,,,우수,0.20,Conference on Innovative Data Systems Research (CIDR),conf/cidr
CIKM,최우수,3,O,O,최우수,0.95,International Conference on Information and Knowledge Management (CIKM),conf/cikm
CLOUD,,1,,,우수,0.15,IEEE International Conference on Cloud Computing (CLOUD),conf/IEEEcloud
CLUSTER,우수,1,,,우수,0.25,IEEE International Conference on Cluster Computing (CLUSTER),conf/cluster
CODES+ISSS,우수,2,,O,우수,0.50,International Conference on Hardware/Software Codesign and System Synthesis (CODES+ISSS),conf/codesisss
CogSci,,2,,,,0.10,Annual Meeting of the Cognitive Science Society (CogSci),conf/cogsci
COLING,우수,2,O,,우수,0.50,International Conference on Computational Linguistics (COLING),conf/coling
COLT,우수,3,,O,우수,0.55,Annual Conference Computational Learning Theory (COLT),conf/colt
CONCUR,우수,1,,,우수,0.25,International Conference on Concurrency Theory (CONCUR),conf/concur
CONEXT,최우수,3,,O,최우수,0.75,Conference on Emerging Network Experiment and Technology (CoNEXT),conf/conext
CoNLL,우수,,,,우수,0.20,Conference on Computational Natural Language Learning (CoNLL),conf/conll
CPM,우수,,,,,0.10,Annual Symposium on Combinatorial Pattern Matching (CPM),conf/cpm
CRYPTO,최우수,4,O,O,최우수,1.00,Annual International Cryptology Conference (CRYPTO),conf/crypto
CSCW,우수,3,O,O,우수,0.75,Conference on Computer Supported Cooperative Work (CSCW),conf/cscw
CSEET,,1,,,,0.05,Conference on Software Engineering Education and Training (CSEE&T),conf/csee
CSF,,1,,,우수,0.15,IEEE Computer Security Foundations Symposium (CSF),conf/csfw
CVPR (oral),최우수,4,O,O,최우수,1.00,Computer Vision and Pattern Recognition (CVPR) (oral),conf/cvpr
CVPR (poster),우수,,O,O,최우수,0.70,Computer Vision and Pattern Recognition (CVPR) (poster),conf/cvpr
CVPR (spotlight),최우수,2,O,O,최우수,0.90,Computer Vision and Pattern Recognition (CVPR) (spotlight),conf/cvpr
DAC,최우수,3,O,O,최우수,0.95,Design Automation Conference (DAC),conf/dac
DASFAA,,1,,,,0.05,International Conference on Database Systems for Advanced Applications (DASFAA),conf/dasfaa
DATE,우수,2,O,,우수,0.50,"Design, Automation, and Test in Europe (DATE)",conf/date
DISC,우수,2,,,우수,0.30,International Symposium on Distributed Computing (DISC),conf/wdag
DLT,우수,,,,,0.10,International Conference on Developments in Language Theory (DLT),conf/dlt
DSN,우수,2,,,우수,0.30,Dependable Systems and Networks (DSN),conf/dsn
EACL,우수,2,,,우수,0.30,Conference of the European Chapter of the Association for Computational Linguistics (EACL),conf/eacl
ECAI,,1,,,,0.05,European Conference on Artificial Intelligence (ECAI),conf/ecai
ECCB,우수,,,,,0.10,European Conference on Computational Biology (ECCB),conf/eccb
ECCV (oral),최우수,2,O,O,최우수,0.90,European Conference on Computer Vision (ECCV) (oral),conf/eccv
ECCV (poster),우수,,O,O,최우수,0.70,European Conference on Computer Vision (ECCV) (poster),conf/eccv
ECCV (spotlight),최우수,1,O,O,최우수,0.85,European Conference on Computer Vision (ECCV) (spotlight),conf/eccv
ECOOP,우수,2,O,,우수,0.50,European Conference on Object-Oriented Programming (ECOOP),conf/ecoop
ECRTS,우수,1,,O,우수,0.45,Euromicro Conference on Real-Time Systems (ECRTS),conf/ecrts
EDBT,우수,2,,,우수,0.30,International Conference on Extending Database Technology (EDBT),conf/edbt
EMNLP,최우수,3,,O,최우수,0.75,Conference on Empirical Methods in Natural Language Processing (EMNLP),conf/emnlp
EMSOFT,우수,2,,,우수,0.30,International Conference on Embedded Software (EMSOFT),conf/emsoft
ESA,우수,2,,,우수,0.30,European Symposium on Algorithms (ESA),conf/esa
ESOP,우수,2,O,,우수,0.50,European Symposium on Programming (ESOP),conf/esop
ESORICS,우수,2,,,우수,0.30,European Symposium on Research in Computer Security (ESORICS),conf/esorics
EURO-PAR,우수,1,,,우수,0.25,European Conference on Parallel Processing (Euro-Par),conf/europar
EUROCRYPT,최우수,4,O,O,최우수,1.00,International Conference on the Theory and Application of Cryptographic Techniques (EUROCRYPT),conf/eurocrypt
Eurographics,우수,2,,,우수,0.30,Annual Conference of the European Association for Computer Graphics (Eurographics),conf/eurographics
EuroS&P,우수,,,,우수,0.20,European Symposium on Security and Privacy (EuroS&P),conf/eurosp
EuroSys,최우수,2,O,O,최우수,0.90,European Conference on Computer Systems (EuroSys),conf/eurosys
EuroVis,우수,,,,우수,0.20,Eurographics Conference on Visualization (EuroVis),conf/vissym
FASE,우수,1,,,우수,0.25,Fundamental Approaches to Software Engineering (FASE),conf/fase
FC,우수,1,,,우수,0.25,Financial Cryptography and Data Security (FC),conf/fc
FM,우수,,,,우수,0.20,International Symposium on Formal Methods (FM),conf/fm
FMCAD,,,,,우수,0.10,Formal Methods in Computer-Aided Design (FMCAD),conf/fmcad
FOCS,최우수,4,O,O,최우수,1.00,IEEE Annual Symposium on Foundations of Computer Science (FOCS),conf/focs
FPGA,우수,,,,우수,0.20,Symposium on Field Programmable Gate Arrays (FPGA),conf/fpga
FSE,우수,,,O,우수,0.40,Fast Software Encryption Workshop (FSE),conf/fse
FSE/ESEC,최우수,4,O,,최우수,0.80,ACM SIGSOFT Conference on the Foundations of Software Engineering (FSE),conf/sigsoft
GECCO,,1,,O,,0.25,Annual Conference on Genetic and Evolutionary Computation (GECCO),conf/gecco
HiPC,,1,,,우수,0.15,"International Conference on High Performance Computing, Data, and Analytics (HiPC)",conf/hipc
HiPEAC,,1,,,우수,0.15,International Conference on High Performance Embedded Architectures and Compilers (HiPEAC),conf/hipeac
HPCA,최우수,4,O,O,최우수,1.00,International Symposium on High-Performance Computer Architecture (HPCA),conf/hpca
HPDC,최우수,2,O,O,최우수,0.90,IEEE International Symposium on High-Performance Parallel Distributed Computing (HPDC),conf/hpdc
HSCC,,,,,우수,0.10,International Conference on Hybrid Systems: Computation and Control (HSCC),conf/hybrid
I3D,우수,1,O,,우수,0.45,ACM Symposium on Interactive 3D Graphics and Games (i3D),conf/si3d
ICALP,우수,2,,,우수,0.30,"International Colloquium on Automata, Languages and Programming (ICALP)",conf/icalp
ICAPS,,1,,,,0.05,International Conference on Automated Planning and Scheduling (ICAPS),conf/icaps
ICASSP,,,,,우수,0.10,"IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP)",conf/icassp
ICBC,,,,,우수,0.10,IEEE International Conference on Blockchain and Cryptocurrency (ICBC),conf/icbc2
ICCAD,우수,3,O,O,우수,0.75,International Conference on Computer Aided Design (ICCAD),conf/iccad
ICCD,우수,1,,,우수,0.25,International Conference on Computer Design (ICCD),conf/iccd
ICCI*CC,우수,,,,,0.10,IEEE International Conference on Cognitive Informatics and Cognitive Computing (ICCI*CC),conf/IEEEicci
ICCPS,우수,,,,우수,0.20,International Conference on Cyber-Physical Systems (ICCPS),conf/iccps
ICCV (oral),최우수,4,O,O,최우수,1.00,IEEE International Conference on Computer Vision (ICCV) (oral),conf/iccv
ICCV (poster),우수,,O,O,최우수,0.70,IEEE International Conference on Computer Vision (ICCV) (poster),conf/iccv
ICCV (spotlight),최우수,2,O,O,최우수,0.90,IEEE International Conference on Computer Vision (ICCV) (spotlight),conf/iccv
ICDCS,우수,3,O,O,우수,0.75,IEEE International Conference on Distributed Computing Systems (ICDCS),conf/icdcs
ICDE,최우수,3,O,O,최우수,0.95,IEEE International Conference on Data Engineering (ICDE),conf/icde
ICDM,최우수,3,,O,최우수,0.75,IEEE International Conference on Data Mining (ICDM),conf/icdm
ICFP,최우수,2,,O,최우수,0.70,ACM SIGPLAN International Conference on Functional Programming (ICFP),conf/icfp
ICLP,,1,,,,0.05,International Conference on Logic Programming (ICLP),conf/iclp
ICLR (oral),우수,,,O,최우수,0.50,International Conference on Learning Representations (ICLR) (oral),conf/iclr
ICLR (poster),,,,O,최우수,0.40,International Conference on Learning Representations (ICLR) (poster),conf/iclr
ICLR (spotlight),우수,,,O,최우수,0.50,International Conference on Learning Representations (ICLR) (spotlight),conf/iclr
ICMI,,,,,우수,0.10,International Conference on Multimodal Interaction (ICMI),conf/icmi
ICML (oral),최우수,4,O,O,최우수,1.00,International Conference on Machine Learning (ICML) (oral),conf/icml
ICML (poster),,,O,O,최우수,0.60,International Conference on Machine Learning (ICML) (poster),conf/icml
ICML (spotlight),최우수,,O,O,최우수,0.80,International Conference on Machine Learning (ICML) (spotlight),conf/icml
ICMR,,1,,,,0.05,International Conference on Multimedia Retrieval (ICMR),conf/mir
ICNP,우수,2,O,,우수,0.50,IEEE International Conference on Network Protocols (ICNP),conf/icnp
ICPP,우수,2,,,우수,0.30,International Conference on Parallel Processing (ICPP),conf/icpp
ICPR,,1,,,,0.05,International Conference on Pattern Recognition (ICPR),conf/icpr
ICRA,우수,1,O,,우수,0.45,IEEE International Conference on Robotics and Automation (ICRA),conf/icra
ICS,우수,2,O,O,우수,0.70,ACM International Conference on Supercomputing (ICS),conf/ics
ICSE,최우수,4,O,O,최우수,1.00,International Conference on Software Engineering (ICSE),conf/icse
ICSME (ICSM),우수,2,,,우수,0.30,IEEE International Conference on Software Maintenance and Evolution (ICSME),conf/icsm
ICSOC,우수,1,,,,0.15,International Conference on Service Oriented Computing (ICSOC),conf/icsoc
ICST,우수,1,,,우수,0.25,"International Conference on Software Testing, Verification, and Validation (ICST)",conf/icst
ICWS,우수,2,,,,0.20,IEEE International Conference on Web Services (IEEE ICWS),conf/icws
ICWSM,우수,,,,우수,0.20,International Conference on Web and Social Media (ICWSM),conf/icwsm
IISWC,우수,1,,,우수,0.25,IEEE International Symposium on Workload Characterization (IISWC),conf/iiswc
IJCAI,우수,4,O,O,우수,0.80,International Joint Conference on Artificial Intelligence (IJCAI),conf/ijcai
IJCAR,,1,,,우수,0.15,International Joint Conference on Automated Reasoning (IJCAR),conf/ijcar
IJCNLP,우수,,,,우수,0.20,International Joint Conference on Natural Language Processing (IJCNLP),conf/ijcnlp
IM,우수,,,,우수,0.20,IFIP/IEEE Symposium on Integrated Network Management (IM),conf/im
IMC,우수,2,,,우수,0.30,ACM/SIGCOMM Internet Measurement Conference (IMC),conf/imc
INFOCOM,최우수,4,O,O,최우수,1.00,IEEE Conference on Computer Communications (INFOCOM),conf/infocom
InfoVis,,1,,,,0.05,IEEE Information Visualization Conference (InfoVis),conf/infovis
InterSpeech,우수,,,,우수,0.20,Conference of the International Speech Communication Association (INTERSPEECH),conf/interspeech
IPDPS,우수,2,O,,우수,0.50,IEEE International Parallel and Distributed Processing Symposium (IPDPS),conf/ipps
IPMI,,,,,우수,0.10,Information Processing in Medical Imaging (IPMI),conf/ipmi
IPSN,우수,3,O,O,우수,0.75,International Symposium on Information Processing in Sensor Networks (IPSN),conf/ipsn
IROS,,,,,우수,0.10,IEEE/RJS International Conference on Intelligent RObots and Systems (IROS),conf/iros
ISAAC,우수,1,,,우수,0.25,International Symposium on Algorithms and Computation (ISAAC),conf/isaac
ISBI,,,,,우수,0.10,IEEE International Symposium on Biomedical Imaging (ISBI),conf/isbi
ISCA,최우수,4,O,O,최우수,1.00,International Symposium on Computer Architecture (ISCA),conf/isca
ISIT,,,,,우수,0.10,International Symposium on Information Theory (ISIT),conf/isit
ISLPED,우수,1,,,우수,0.25,International Symposium on Low Power Electronics and Design (ISLPED),conf/islped
ISMAR,최우수,1,,,우수,0.35,International Symposium on Mixed and Augmented Reality (ISMAR),conf/ismar
ISMB,최우수,1,O,O,,0.65,Intelligent Systems in Molecular Biology (ISMB),conf/ismb
ISPASS,우수,1,,,우수,0.25,IEEE International Symposium on Performance Analysis of Systems and Software (ISPASS),conf/ispass
ISSRE,우수,1,,,우수,0.25,IEEE International Symposium on Software Reliability Engineering (ISSRE),conf/issre
ISSTA,최우수,2,,,최우수,0.50,International Symposium on Software Testing and Analysis (ISSTA),conf/issta
ISWC,우수,2,O,,우수,0.50,International Semantic Web Conference (ISWC),conf/semweb
ITS,,1,,,,0.05,International Conference on Augmented Intelligence and Intelligent Tutoring Systems (ITS),conf/its
IUI,우수,2,,,우수,0.30,International Conference on Intelligent User Interfaces (IUI),conf/iui
KDD,최우수,4,O,O,최우수,1.00,ACM SIGKDD Conference on Knowledge Discovery and Data Mining (KDD),conf/kdd
KR,,3,,O,,0.35,International Conference on Principles of Knowledge Representation and Reasoning (KR),conf/kr
LCTES,우수,2,,,우수,0.30,"ACM SIGPLAN/SIGBED International Conference on Languages, Compilers, and Tools for Embedded Systems (LCTES)",conf/lctrts
LICS,최우수,3,,O,최우수,0.75,ACM/IEEE Symposium on Logic in Computer Science (LICS),conf/lics
LREC,,,,,우수,0.10,International Conference on Language Resources and Evaluation (LREC),conf/lrec
MASCOTS,우수,2,,,우수,0.30,"IEEE/ACM International Symposium on Modeling, Analysis, and Simulation On Computer and Telecommunication Systems (MASCOTS)",conf/mascots
MASS,,1,,,우수,0.15,IEEE International Conference on Mobile Adhoc and Sensor Systems (MASS),conf/mass
MEMSYS,,,,,우수,0.10,International Symposium on Memory Systems (MEMSYS),conf/memsys
MFCS,,,,,우수,0.10,International Symposium on Mathematical Foundations of Computer Science (MFCS),conf/mfcs
MICCAI,우수,1,,O,최우수,0.55,International Conference on Medical Image Computing and Computer-Assisted Intervention (MICCAI),conf/miccai
MICRO,최우수,4,O,O,최우수,1.00,Annual IEEE/ACM International Symposium on Microarchitecture (MICRO),conf/micro
MIDDLEWARE,우수,2,,,우수,0.30,International Middleware Conference (Middleware),conf/middleware
MLSys,우수,,,,우수,0.20,Conference on Machine Learning and Systems (MLSys),conf/mlsys
MM,우수,4,O,O,우수,0.80,ACM International Conference on Multimedia (MM),conf/mm
MMsys,우수,,,,,0.10,ACM SIGMM Conference on Multimedia Systems (MMSys),conf/mmsys
MobiCom,최우수,4,O,O,최우수,1.00,International Conference on Mobile Computing and Networking (MobiCom),conf/mobicom
MobiHoc,우수,3,O,O,우수,0.75,"International Symposium on Theory, Algorithmic Foundations, and Protocol Design for Mobile Networks and Mobile Computing (MobiHoc)",conf/mobihoc
MobileHCI,,,,,우수,0.10,International Conference on Human-Computer Interaction with Mobile Devices and Services (MobileHCI),conf/mhci
MobiSys,최우수,3,,O,최우수,0.75,"ACM SIGMOBILE International Conference on Mobile Systems, Applications, and Services (MobiSys)",conf/mobisys
MODELS,우수,2,,,우수,0.30,ACM/IEEE International Conference on Model Driven Engineering Languages and Systems (MoDELS),conf/models
MSR,우수,,,,우수,0.20,IEEE/ACM International Conference on Mining Software Repositories (MSR),conf/msr
MSST,우수,1,,,우수,0.25,IEEE Conference on Mass Storage Systems and Technologies (MSST),conf/mss
NAACL/HLT,최우수,2,,,최우수,0.50,North American Chapter of the Association for Computational Linguistics (NAACL),conf/naacl
NDSS,최우수,2,O,O,최우수,0.90,Network and Distributed System Security Symposium (NDSS),conf/ndss
NeurIPS/NIPS (oral),최우수,4,O,O,최우수,1.00,Conference on Neural Information Processing Systems (NeurIPS) (oral),conf/nips
NeurIPS/NIPS (poster),최우수,,O,O,최우수,0.80,Conference on Neural Information Processing Systems (NeurIPS) (poster),conf/nips
NeurIPS/NIPS (spotlight),최우수,2,O,O,최우수,0.90,Conference on Neural Information Processing Systems (NeurIPS) (spotlight),conf/nips
NOMS,우수,1,,,우수,0.25,IEEE/IFIP Network Operations and Management Symposium (NOMS),conf/noms
NOSSDAV,,1,,,우수,0.15,International Workshop on Network and Operating System Support for Digital Audio and Video (NOSSDAV),conf/nossdav
OOPSLA,최우수,4,O,O,최우수,1.00,"ACM SIGPLAN International Conference on Object-Oriented Programming Systems, Languages, and Applications (OOPSLA)",conf/oopsla
Pacific Graphics,우수,2,,,우수,0.30,Pacific Conference on Computer Graphics and Applications (PG),conf/pg
PACT,최우수,3,O,O,최우수,0.95,International Conference on Parallel Architectures and Compilation Techniques (PACT),conf/IEEEpact
PAKDD,,1,,,,0.05,Pacific-Asia Conference on Knowledge Discovery and Data Mining (PAKDD),conf/pakdd
PAM,우수,,,,우수,0.20,International Conference on Passive and Active Measurement (PAM),conf/pam
PERCOM,우수,3,,O,우수,0.55,Annual IEEE International Conference on Pervasive Computing and Communications (PerCom),conf/percom
PERFORMANCE,,2,,,우수,0.20,"International Symposium on Computer Modeling, Measurement and Evaluation  (Performance)",conf/performance
PETS,우수,,,,우수,0.20,Proceedings on Privacy Enhancing Technologies (PoPETs),journals/popets
PKC,우수,,,,우수,0.20,International Conference on Theory and Practice of Public Key Cryptography (PKC),conf/pkc
PKDD,우수,,,,,0.10,European Conference on Machine Learning and Knowledge Discovery in Databases (PKDD),conf/pkdd
PLDI,최우수,4,O,O,최우수,1.00,ACM-SIGPLAN Symposium on Programming Language Design and Implementation (PLDI),conf/pldi
PODC,우수,3,O,O,우수,0.75,ACM Symposium on Principles of Distributed Computing (PODC),conf/podc
PODS,최우수,3,O,O,최우수,0.95,ACM SIGACT-SIGMOD-SIGART Symposium on Principles of Database Systems (PODS),conf/pods
POPL,최우수,4,O,O,최우수,1.00,ACM-SIGACT Symposium on Principles of Programming Languages (POPL),conf/popl
PPoPP,최우수,3,O,O,최우수,0.95,ACM SIGPLAN Symposium on Principles & Practice of Parallel Programming (PPoPP),conf/ppopp
PSB,우수,,,,,0.10,Pacific Symposium on Biocomputing (PSB),conf/psb
RAID,우수,2,,,우수,0.30,International Symposium on Recent Advances in Intrusion Detection (RAID),conf/raid
RE,우수,2,,,우수,0.30,IEEE International Requirements Engineering Conference (RE),conf/re
RECOMB,우수,1,O,O,,0.55,Annual International Conference on Research in Computational Molecular Biology (RECOMB),conf/recomb
RecSys,우수,1,,,우수,0.25,ACM Conference on Recommender Systems (RecSys),conf/recsys
RSS,우수,2,O,,,0.40,Robotics: Science and Systems Conference (RSS),conf/rss
RTAS,최우수,2,O,O,최우수,0.90,IEEE Real Time Technology and Applications Symposium (RTAS),conf/rtas
RTSS,최우수,4,O,O,최우수,1.00,IEEE Real-Time Systems Symposium (RTSS),conf/rtss
S&P,최우수,4,O,O,최우수,1.00,IEEE Symposium on Security and Privacy (SP),conf/sp
SAC,,1,,,,0.05,ACM Symposium on Applied Computing (SAC),conf/sac
SAS,우수,1,,,우수,0.25,International Static Analysis Symposium (SAS),conf/sas
SC,최우수,3,O,O,최우수,0.95,"International Conference for High Performance Computing, Networking, Storage and Analysis (SC)",conf/sc
SCA,우수,,,,우수,0.20,Symposium on Computer Animation (SCA),conf/sca
SDM,우수,2,,,우수,0.30,SIAM International Conference on Data Mining (SDM),conf/sdm
SEC (IFIP-SEC),,1,,,우수,0.15,IFIP International Information Security Conference (SEC),conf/sec
SECON,우수,1,,,우수,0.25,"Annual IEEE International Conference on Sensing, Communication, and Networking (SECON)",conf/secon
SenSys,우수,3,O,O,최우수,0.85,ACM International Conference on Embedded Networked Sensor Systems (SenSys),conf/sensys
SGP,우수,1,,,우수,0.25,Eurographics Symposium on Geometry Processing (SGP),conf/sgp
SIGCOMM,최우수,4,O,O,최우수,1.00,ACM SIGCOMM Conference (SIGCOMM),conf/sigcomm
SIGDIAL,,,,,우수,0.10,SIGdial Meetings (SIGDIAL),conf/sigdial
SIGGRAPH,최우수,4,,O,최우수,0.80,International Conference on Computer Graphics and Interactive Techniques (SIGGRAPH),conf/siggraph
SIGGRAPH ASIA,최우수,,,O,최우수,0.60,ACM SIGGRAPH Conference and Exhibition on Computer Graphics and Interactive Techniques in Asia (SIGGRAPH Asia),conf/siggrapha
SIGIR,최우수,4,O,O,최우수,1.00,Annual International ACM SIGIR Conference on Research and Development in Information Retrieval (SIGIR),conf/sigir
SIGMETRICS,최우수,3,O,O,최우수,0.95,International Conference on Measurement and Modeling of Computer Systems (SIGMETRICS),conf/sigmetrics
SIGMOD,최우수,4,O,O,최우수,1.00,ACM SIGMOD Conference (SIGMOD),conf/sigmod
SLT,,,,,우수,0.10,Spoken Language Technology Workshop (SLT),conf/slt
SMC,우수,,,,,0.10,"IEEE International Conference on Systems, Man and Cybernetics (SMC)",conf/smc
SOCC,우수,1,,,우수,0.25,ACM Symposium on Cloud Computing (SoCC),conf/cloud
SOCG,최우수,2,,,최우수,0.50,International Symposium on Computational Geometry (SoCG),conf/compgeom
SODA,최우수,3,O,O,최우수,0.95,ACM-SIAM Symposium on Discrete Algorithms (SODA),conf/soda
SOSP,최우수,4,O,O,최우수,1.00,Symposium on Operating Systems Principles (SOSP),conf/sosp
SOUPS,우수,1,,,우수,0.25,Symposium On Usable Privacy and Security (SOUPS),conf/soups
SPAA,우수,3,O,O,우수,0.75,ACM Symposium on Parallelism in Algorithms and Architectures (SPAA),conf/spaa
SRDS,우수,1,,,우수,0.25,IEEE International Symposium on Reliable Distributed Systems (SRDS),conf/srds
STACS,우수,1,,,우수,0.25,Symposium on Theoretical Aspects of Computer Science (STACS),conf/stacs
STOC,최우수,4,O,O,최우수,1.00,Symposium on the Theory of Computing (STOC),conf/stoc
SYSTOR,우수,,,,우수,0.20,International Systems and Storage Conference (SYSTOR),conf/systor
TACAS,우수,2,O,,최우수,0.60,International Conference on Tools and Algorithms for Construction and Analysis of Systems (TACAS),conf/tacas
TCC,,1,,,,0.05,Theory of Cryptography Conference (TCC),conf/tcc
UAI,우수,3,O,O,우수,0.75,Conference on Uncertainty in Artificial Intelligence (UAI),conf/uai
UBICOMP,우수,3,O,O,최우수,0.85,Ubiquitous Computing (UbiComp),conf/huc
UIST,최우수,2,O,O,최우수,0.90,ACM Symposium on User Interface Software and Technology (UIST),conf/uist
USENIX ATC,최우수,3,O,O,최우수,0.95,USENIX Annual Technical Conference (USENIX ATC),conf/usenix
USENIX FAST,최우수,3,,O,최우수,0.75,USENIX Conference on File and Storage Technologies (FAST),conf/fast
USENIX NSDI,최우수,4,,O,최우수,0.80,Symposium on Networked Systems Design and Implementation (NSDI),conf/nsdi
USENIX OSDI,최우수,4,O,O,최우수,1.00,USENIX Symposium on Operating Systems Design and Implementation (OSDI),conf/osdi
USENIX Security,최우수,3,O,O,최우수,0.95,USENIX Security Symposium,conf/uss
VEE,우수,1,,,우수,0.25,International Conference on Virtual Execution Environments (VEE),conf/vee
VIS,최우수,4,,O,최우수,0.80,IEEE Visualization Conference (VIS),conf/visualization
VLDB / PVLDB,최우수,4,O,O,최우수,1.00,Very Large Data Bases Conference (VLDB),conf/vldb
VMCAI,우수,,,,우수,0.20,"International Conference on Verification, Model Checking and Abstract Interpretation (VMCAI)",conf/vmcai
VR,최우수,2,,,최우수,0.50,IEEE Conference on Virtual Reality and 3D User Interfaces (VR),conf/vr
VRST,우수,1,,,우수,0.25,Virtual Reality Software and Technology (VRST),conf/vrst
WACV,,,,,우수,0.10,IEEE/CVF Winter Conference on Applications of Computer Vision (WACV),conf/wacv
WADS/SWAT,우수,,,,우수,0.20,nternational Symposium on Algorithms and Data Structures (WADS),conf/wads
WHC/HS,우수,,,,우수,0.20,World Haptics Conference (WHC),conf/haptics
WMT,,,,,우수,0.10,Conference on Machine Translation (WMT),conf/wmt
WoWMoM,우수,,,,우수,0.20,"IEEE International Symposium on a World of Wireless, Mobile and Multimedia Networks (WoWMoM)",conf/wowmom
WSDM,우수,3,,O,우수,0.55,Web Search and Data Mining (WSDM),conf/wsdm
WWW,최우수,4,O,O,최우수,1.00,The Web Conference (WWW),conf/www